epochs,iterations,f_dsea,f_true,loss,acc
1,1,"[0.16803111 0.15195911 0.13362196 0.12216543 0.10062421 0.08726469 0.07781194 0.0624004  0.0541346  0.04198655]","[0.146196 0.246966 0.223892 0.158496 0.100714 0.058046 0.032806 0.01794 0.009612 0.005332]",[0.04212296],[0.33364844]
1,3,"[0.19931409 0.21114018 0.17011571 0.12907059 0.10717964 0.07026883 0.05004183 0.02904741 0.02005308 0.01376864]","[0.147248 0.246614 0.223118 0.158584 0.099836 0.058464 0.033062 0.018266 0.00954  0.005268]",[0.04196086 0.06503221 0.09184894],[0.33898696 0.36334828 0.37227213]
1,6,"[0.17065976 0.22413648 0.2039722  0.15111793 0.10121058 0.07110334 0.03863405 0.02157858 0.01162856 0.00595852]","[0.147248 0.246614 0.223118 0.158584 0.099836 0.058464 0.033062 0.018266 0.00954  0.005268]",[0.04200643 0.06733521 0.09655902 0.11431593 0.12605582 0.13619055],[0.33415616 0.36056608 0.3722656  0.37920016 0.38294408 0.38378388]
1,12,"[0.1616604  0.24092886 0.20596241 0.15463744 0.11390563 0.05675429 0.03169064 0.02068888 0.00825784 0.00551361]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.04215153 0.0685264  0.08737657 0.10733127 0.12456768 0.13403037 0.13878442 0.1417769  0.14756996 0.15129617 0.14830266 0.14744615]","[0.33234563 0.35757762 0.36549634 0.37298384 0.38066262 0.38264665 0.38489088 0.38596204 0.38627118 0.3870402  0.38677427 0.38777372]"
1,16,"[0.12792817 0.2612159  0.21381265 0.1631749  0.1033788  0.06911125 0.02954349 0.01667815 0.00943377 0.00572292]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.04209982 0.06736613 0.094465   0.11565775 0.12794276 0.13728774 0.14395992 0.14611892 0.14801095 0.14717629 0.14822008 0.15314289 0.1487057  0.14989395 0.1524098  0.15360631]","[0.3354582  0.36494407 0.3773955  0.38204768 0.3833597  0.3852256 0.38606316 0.3858786  0.3873492  0.38652486 0.38721856 0.38689232 0.38615942 0.38752672 0.38746187 0.38735354]"
1,20,"[0.14584539 0.23052192 0.23865434 0.16652178 0.10690572 0.05107916 0.02839578 0.01813342 0.00881214 0.00513034]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.0420991  0.06704061 0.09487374 0.11662196 0.12582697 0.13304167 0.1390448  0.14158376 0.14650816 0.14461394 0.14685659 0.14902575 0.15015224 0.14682317 0.14815895 0.14853355 0.14683489 0.14644829 0.14812055 0.14933579]","[0.33451724 0.36291304 0.37295973 0.3796034  0.38285008 0.38481155 0.38535136 0.38633627 0.38752338 0.38759476 0.3878864  0.38787046 0.38824573 0.3879747  0.38880464 0.38900596 0.38939664 0.38926268 0.38969254 0.38959536]"
4,1,"[0.15883992 0.16270973 0.14139439 0.11731861 0.10501301 0.08655522 0.07474253 0.06081931 0.05056623 0.04204105]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]",[0.04218533 0.04164778 0.04144772 0.04134025],[0.32923838 0.3453028  0.3492755  0.3508737 ]
4,3,"[0.18543438 0.20313264 0.18272028 0.14459921 0.10619053 0.07388041 0.04447877 0.02878112 0.01787717 0.01290549]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.04203687 0.04165126 0.04145483 0.04134449 0.0701981  0.07012523 0.07008332 0.07005291 0.09421062 0.09415183 0.09412919 0.09410678]","[0.33486602 0.34454095 0.3490598  0.351171   0.37085173 0.37146056 0.37187937 0.37207893 0.37706348 0.37710395 0.37726608 0.37747008]"
4,6,"[0.1693314  0.23666707 0.20591956 0.15111717 0.10306261 0.06146654 0.03572305 0.01814196 0.01271279 0.00585784]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.04210997 0.04160426 0.04141998 0.04133585 0.06738201 0.06731467 0.06727484 0.06724423 0.09416404 0.09412678 0.09409467 0.09407011 0.1153096  0.11526257 0.11522281 0.11517247 0.12954453 0.1294812 0.12943959 0.12940908 0.13684618 0.13681216 0.13678574 0.13676725]","[0.33574238 0.34587383 0.34898874 0.3506889  0.3678341  0.3686688 0.36915457 0.3695107  0.37786788 0.37807515 0.37819636 0.3785169 0.38248873 0.38280666 0.38303396 0.3832533  0.38578007 0.3860113 0.3862173  0.38637975 0.3882065  0.38827085 0.3884117  0.3885098 ]"
4,12,"[0.14654593 0.24296414 0.22005481 0.17119686 0.09549865 0.05734285 0.03365363 0.01730424 0.0094931  0.00594579]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.04205894 0.04165358 0.0414676  0.04135717 0.07242108 0.07233999 0.07229917 0.0722631  0.09927244 0.09922828 0.09920125 0.09917563 0.11638893 0.11635468 0.11632786 0.11630323 0.13107824 0.13103083 0.13098364 0.13094057 0.13921497 0.13917539 0.13914564 0.13910914 0.1451826  0.14515907 0.14513638 0.14511226 0.14472263 0.14470538 0.14468579 0.14466565 0.14698169 0.14696046 0.14694968 0.14693586 0.14693175 0.1469174  0.1469042  0.14689358 0.14703271 0.147018 0.1470127  0.14700291 0.14613521 0.14612983 0.14611648 0.14611268]","[0.33579516 0.34464872 0.34814864 0.3505124  0.37140164 0.37218392 0.3727397  0.37301913 0.38079727 0.38101777 0.3811756  0.3813193 0.38353163 0.3837204  0.3838581  0.3839744  0.38657004 0.3867261 0.387063   0.38731518 0.38836974 0.38860908 0.38879257 0.38889143 0.3905585  0.39070764 0.39083555 0.39082995 0.3908391  0.39088944 0.3909992  0.39110073 0.391151   0.3912501  0.39129427 0.3912982 0.3915271  0.3915715  0.39162236 0.3916047  0.39142153 0.39150304 0.3914361  0.3915952  0.3919197  0.39199618 0.39210075 0.39212084]"
4,16,"[0.15212299 0.24931399 0.20974078 0.16279575 0.10365599 0.0605692 0.02994362 0.01575565 0.01037287 0.00572916]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.04208644 0.04163805 0.04144394 0.04134507 0.06559295 0.06552306 0.06548507 0.06545752 0.0949895  0.09494588 0.0949172  0.09489512 0.11341215 0.11337823 0.11335088 0.11332455 0.128534   0.12848952 0.12844467 0.12840065 0.13742613 0.13738587 0.13735379 0.13732995 0.14273356 0.14271321 0.14268995 0.14266662 0.14838606 0.14836813 0.14834565 0.14833602 0.15038057 0.15036611 0.15034635 0.15033115 0.15178672 0.15177476 0.15175982 0.15175487 0.14949244 0.14949 0.14947601 0.14947314 0.14830134 0.14829328 0.14828403 0.14827313 0.15034921 0.15034255 0.15034057 0.15032858 0.14991436 0.14991723 0.14989871 0.14989227 0.14680852 0.14680049 0.1467985  0.1467923 0.14779896 0.14780002 0.14778587 0.14778629]","[0.3362056  0.34559745 0.3489521  0.3506466  0.3635635  0.3643369 0.3647844  0.36508054 0.3735631  0.37377247 0.37399566 0.37420756 0.38000965 0.38028142 0.38034025 0.38040066 0.383602   0.38387078 0.38408634 0.3843494  0.38607672 0.38627428 0.3864452  0.38665977 0.38701758 0.38697645 0.3870408  0.38718137 0.38884073 0.38896534 0.3890208  0.3891675  0.39029    0.3903722  0.39056084 0.39046535 0.39081118 0.39078438 0.39095983 0.39089966 0.39146844 0.39143553 0.39152676 0.39151922 0.39176854 0.39172223 0.39175203 0.39178598 0.39193544 0.3919832  0.39193177 0.3920427  0.39194918 0.39195 0.39210057 0.39215413 0.39201596 0.39208457 0.39219534 0.39218125 0.3922338  0.39238954 0.39233944 0.39219323]"
4,20,"[0.15518743 0.24182138 0.21866053 0.1565664  0.10461424 0.06275169 0.0281267  0.01745627 0.0105051  0.00431026]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.04209069 0.04161741 0.0414343  0.04134337 0.07106833 0.07099574 0.07095137 0.07092081 0.09765071 0.09761093 0.09758412 0.09756015 0.11771063 0.11767664 0.11764724 0.11760049 0.12810446 0.12804421 0.12799223 0.12795907 0.13765643 0.13762569 0.13761218 0.13757554 0.14179242 0.14176653 0.14175097 0.14174407 0.14591389 0.14589635 0.14587673 0.14586113 0.14854935 0.14853531 0.14852062 0.14850576 0.14779738 0.14778692 0.14777675 0.14776472 0.15299468 0.15298036 0.15296639 0.15296454 0.15518813 0.15517894 0.1551665  0.15516167 0.15326823 0.15326319 0.15324806 0.15324523 0.15078283 0.15078109 0.15077829 0.15076306 0.15075313 0.15074705 0.15073816 0.15073344 0.15084074 0.15083036 0.150826   0.15081932 0.14935888 0.14934987 0.14934368 0.14933671 0.14936172 0.14935896 0.14935362 0.14934918 0.14912648 0.14911655 0.1491177  0.14915605 0.14873414 0.14873659 0.14872699 0.1487214 ]","[0.3348166  0.34450495 0.3486722  0.3504741  0.36564347 0.3663407 0.36674318 0.36695766 0.37622115 0.37649494 0.37662756 0.37676138 0.3814366  0.38163382 0.38174534 0.38189545 0.38322556 0.38341877 0.38376287 0.38394895 0.3853656  0.3854797  0.3856031  0.3856332 0.3868858  0.38696656 0.38709843 0.38714695 0.38816765 0.38810942 0.38834602 0.38835388 0.38817242 0.3882319  0.38825345 0.38847637 0.3895177  0.3895523  0.38959688 0.38965988 0.39086908 0.3908881 0.3909976  0.39094967 0.3916624  0.39182016 0.39176622 0.39180708 0.39203924 0.39213786 0.39210576 0.3921775  0.3923423  0.39244208 0.3924103  0.3924863  0.39255786 0.39267337 0.39271024 0.39261693 0.39256063 0.39256027 0.3925043  0.39273387 0.39290553 0.3928934 0.39294794 0.39295077 0.39301187 0.39301738 0.39307857 0.39301202 0.39303523 0.3931966  0.3930954  0.39305854 0.39290595 0.39296 0.39296025 0.3930472 ]"
10,1,"[0.16778936 0.15878363 0.13731682 0.12116433 0.10233274 0.08700422 0.07560856 0.05879665 0.04864799 0.04255571]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.04206792 0.04166594 0.04147934 0.04135512 0.04129931 0.04126387 0.04124225 0.0412245  0.04120984 0.04119385]","[0.3368533  0.34507766 0.34856814 0.35097232 0.35180166 0.35237968 0.3529405  0.3533289  0.3534242  0.3537522 ]"
10,3,"[0.19045003 0.205061   0.17672468 0.14540521 0.10478765 0.07466065 0.04631377 0.02838574 0.0168205  0.01139077]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.04212808 0.04161625 0.04141997 0.041333   0.04128934 0.04126001 0.0412404  0.04122184 0.04120675 0.04119302 0.0687592  0.06872389 0.06870456 0.06868959 0.06867148 0.06865426 0.06863877 0.06862491 0.06860575 0.06859014 0.09568126 0.095637   0.09560761 0.09558486 0.09556403 0.09554244 0.09552213 0.09551184 0.09548636 0.09547791]","[0.33362985 0.34558028 0.34987178 0.35165456 0.35230535 0.35284248 0.35348156 0.3537164  0.3540218  0.35423952 0.37032482 0.3705316 0.3707305  0.37105277 0.3710957  0.37129876 0.37126166 0.37149414 0.3716514  0.37182567 0.37848005 0.37877285 0.3789612  0.37917402 0.37934393 0.37950075 0.37951666 0.37958562 0.37974706 0.37997302]"
10,6,"[0.16686504 0.23305093 0.20219893 0.14708998 0.10390578 0.07400308 0.03710346 0.0180015  0.01093728 0.00684401]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.04206028 0.04165793 0.04146673 0.04135623 0.04130397 0.04126867 0.04124315 0.04122507 0.04120853 0.04119578 0.06765681 0.06762295 0.06760541 0.0675899  0.06757389 0.06755933 0.06754238 0.06752978 0.06750818 0.06749108 0.09625097 0.09620038 0.09616467 0.0961374 0.09611336 0.09609065 0.09607617 0.09605692 0.09604199 0.09602809 0.11645367 0.11641888 0.11640509 0.11639192 0.11638913 0.11637209 0.11635463 0.11634524 0.11633325 0.11632202 0.12765593 0.12764242 0.12763083 0.12761983 0.12762342 0.12760049 0.12759535 0.1275873 0.12758322 0.12757531 0.13566459 0.13565113 0.1356436  0.1356404 0.13563838 0.13562556 0.13561946 0.13561413 0.13560867 0.13560469]","[0.33443815 0.3447695  0.34876588 0.35069224 0.3515221  0.35216644 0.35271907 0.3532382  0.35347804 0.35364804 0.36980218 0.3700677 0.3702386  0.37039888 0.37054104 0.37072527 0.3707742  0.37089786 0.37102538 0.37129825 0.37949398 0.38000253 0.3801711  0.3803409 0.38037175 0.38065585 0.38074684 0.38090175 0.38100672 0.38104475 0.38437697 0.38450283 0.38463065 0.3846238  0.3847616  0.3847627 0.38482454 0.38491735 0.38497877 0.3850773  0.38802078 0.38806108 0.38815054 0.38813102 0.3881561  0.3881602  0.38821214 0.38831687 0.3883621  0.38827875 0.389747   0.389805   0.38981873 0.38982743 0.38984218 0.3899687  0.38998803 0.38996735 0.38999423 0.39004123]"
10,12,"[0.14002861 0.23560497 0.23424629 0.15859833 0.10857983 0.05768316 0.03185737 0.01631157 0.01128197 0.0058079 ]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.04213438 0.04162072 0.04142925 0.04134379 0.04129889 0.04126644 0.04124368 0.04122538 0.04120732 0.04119356 0.06888043 0.06884282 0.06882173 0.06880989 0.06878715 0.06876421 0.0687419  0.06872138 0.06869874 0.0686802  0.09611518 0.09607172 0.09604917 0.09602631 0.09600702 0.09599094 0.09597223 0.09595734 0.09594542 0.09593006 0.1165977  0.11657155 0.11657341 0.11654467 0.11653382 0.11651215 0.11651678 0.11649569 0.11648438 0.11649047 0.12993736 0.12992086 0.12991472 0.1299015  0.12989161 0.12988602 0.12987676 0.12986995 0.12986566 0.12985498 0.14006813 0.14005377 0.14004147 0.1400455 0.14004092 0.14002625 0.14002235 0.14001549 0.14000872 0.14000172 0.14321234 0.14320545 0.14320056 0.1431944  0.14318745 0.14318315 0.14317902 0.14317448 0.14316754 0.14316501 0.14464102 0.14462415 0.14462514 0.14462508 0.14462065 0.14461239 0.14461029 0.14460159 0.14459943 0.14459783 0.14511479 0.14511287 0.1451059  0.1450979 0.14509659 0.14509477 0.14509623 0.14509104 0.14508515 0.1450854 0.14595758 0.14594929 0.14595397 0.14594727 0.14594215 0.14594261 0.14593415 0.14593299 0.14592861 0.14592795 0.14657895 0.1465803 0.14657286 0.14657154 0.14656674 0.14656837 0.14656454 0.14656123 0.14655904 0.14655467 0.1465614  0.14655895 0.14655306 0.14655325 0.14654816 0.14654564 0.14654648 0.14654485 0.14653947 0.14654194]","[0.33562115 0.3455388  0.34903288 0.35055318 0.35162857 0.35219485 0.35274807 0.35316244 0.35349312 0.35379207 0.37283078 0.37316355 0.37340552 0.37347153 0.37372482 0.3739264  0.37413105 0.37424728 0.37443292 0.37484747 0.3793073  0.37955394 0.37969202 0.37987426 0.38002297 0.38009042 0.3802945  0.38030538 0.38039798 0.38047472 0.38602746 0.38613287 0.38615683 0.3862834  0.38631132 0.38651767 0.38643724 0.38652444 0.3866279  0.38664946 0.38701072 0.38718966 0.38728702 0.38734317 0.38749456 0.38734257 0.3875356  0.38746136 0.38757867 0.38757548 0.388434   0.3886106  0.38861513 0.38861957 0.3886395  0.3885961  0.3886359  0.38870376 0.38875496 0.38879466 0.38885257 0.38895577 0.38899818 0.38907936 0.3890673  0.38911957 0.38915125 0.38911277 0.38912886 0.38911203 0.38957283 0.38962704 0.38965374 0.38961488 0.38968953 0.38969028 0.38965458 0.3897775 0.38974088 0.3897475  0.39121282 0.39119172 0.3911743  0.3911975 0.3913138  0.3912255  0.3912156  0.39121184 0.39128682 0.3913117 0.39188677 0.3918345  0.39183542 0.39192507 0.3919997  0.3919099 0.3920396  0.39196151 0.39196065 0.3919919  0.39284146 0.39277995 0.39291668 0.39283448 0.39282116 0.3929192  0.39291283 0.39297467 0.39290673 0.39294675 0.39327595 0.3931884  0.39323297 0.3931806 0.39327627 0.39324015 0.3932734  0.3933557  0.3933026  0.3932272 ]"
10,16,"[0.14551015 0.2430965  0.22107931 0.16820083 0.09446591 0.06275341 0.03445045 0.0174794  0.0081068  0.00485725]","[0.14533  0.246614 0.223058 0.159512 0.100358 0.059094 0.033028 0.018238 0.009528 0.00524 ]","[0.04206304 0.04162428 0.0414495  0.04134543 0.04129259 0.04125941 0.04123493 0.04121752 0.04120115 0.04118825 0.06831648 0.06828065 0.06825989 0.06824321 0.06822518 0.0682093  0.06819446 0.0681766 0.06815793 0.06814118 0.09696316 0.09691519 0.09688614 0.09686559 0.0968396  0.09682029 0.0968019  0.09679065 0.09677409 0.09675961 0.11648004 0.11645838 0.1164429  0.11643023 0.11641784 0.11640753 0.11639064 0.1163776  0.1163755  0.11635468 0.12693425 0.12692221 0.1269132  0.12690061 0.12688969 0.12687844 0.12687009 0.12686313 0.12685318 0.12684683 0.13613384 0.13613618 0.13611334 0.13611646 0.13610249 0.13609287 0.13608822 0.13608837 0.13607459 0.13607207 0.14125872 0.1412489  0.14124473 0.14123887 0.14123417 0.14123163 0.14122191 0.14122001 0.1412182  0.14120869 0.14597438 0.14598354 0.14596167 0.14596165 0.14594983 0.14594846 0.14594247 0.14597325 0.14593394 0.1459304  0.1457178  0.14571424 0.14570742 0.14570481 0.14570469 0.14569794 0.14569392 0.14569136 0.14569158 0.14568372 0.14744105 0.14743781 0.14743345 0.14743093 0.14742584 0.14742329 0.14742164 0.14741663 0.14741504 0.14741381 0.14671975 0.14680771 0.14672003 0.146711   0.14671629 0.14670533 0.14671065 0.14670518 0.14669958 0.14669976 0.14791357 0.14790731 0.14790847 0.14790416 0.14789914 0.14789961 0.14789793 0.14789638 0.1478918  0.14789094 0.14812083 0.14812132 0.14812281 0.14811724 0.14811467 0.14814644 0.14810993 0.14811652 0.14810854 0.14810616 0.14921769 0.14921213 0.14921049 0.14920875 0.14921182 0.1492011  0.14920318 0.14920274 0.14919699 0.14919511 0.15125994 0.15125738 0.15125604 0.15125161 0.15125382 0.15125078 0.15124922 0.15124438 0.1512421  0.15124406 0.14990791 0.14990729 0.14990576 0.14991603 0.14990103 0.14989894 0.14991028 0.14989783 0.14989517 0.14989696]","[0.33601928 0.3462062  0.34960368 0.3515464  0.3522441  0.35267326 0.3531389  0.3536224  0.35370937 0.3537324  0.37017635 0.37039024 0.37062365 0.37074733 0.37088665 0.37099716 0.37115994 0.3712366 0.3714551  0.37161738 0.37900025 0.37931997 0.37945467 0.3796059 0.3797966  0.38004315 0.3800487  0.3801421  0.38020745 0.3802686 0.38352492 0.38370565 0.38382202 0.38385066 0.38394836 0.38396403 0.3840592  0.3841889  0.3842137  0.3842827  0.3845194  0.38464835 0.38465998 0.3847679  0.38472742 0.38479832 0.38481405 0.38495097 0.38493562 0.38497826 0.38780227 0.38780338 0.3878383  0.38782743 0.3878754  0.38801944 0.38792276 0.3879979  0.38808814 0.38809192 0.39046115 0.3904712  0.39060658 0.3906133  0.39057258 0.39062956 0.39069524 0.39080667 0.39066514 0.39069876 0.39179847 0.39186206 0.39181724 0.3918773  0.39189237 0.39193845 0.3918619  0.39196417 0.39203045 0.391945   0.39263502 0.39270908 0.3926945  0.3927037 0.3927865  0.3928176  0.39278087 0.3927374  0.39275935 0.39285955 0.39307377 0.39313912 0.39317825 0.39319307 0.3931295  0.39326757 0.39323765 0.39321646 0.39327493 0.39319468 0.39334154 0.3933143 0.39334607 0.3933248  0.39338645 0.39342347 0.39330837 0.3934032 0.3933867  0.3933737  0.3935541  0.39343938 0.39347047 0.3934662 0.3935943  0.3935453  0.39360428 0.39353383 0.39365822 0.39361015 0.3935727  0.3935788  0.3935127  0.3935257  0.39355543 0.39355418 0.3935824  0.39357504 0.3935385  0.39353448 0.39340556 0.39350265 0.39351505 0.39356852 0.3934596  0.39350358 0.39348716 0.393517 0.39353925 0.39350936 0.3937628  0.39370212 0.39378893 0.39373615 0.39373296 0.3937235  0.39374527 0.39379296 0.39383316 0.3937757 0.3935638  0.3936366  0.39366552 0.3936521  0.3937127  0.39362186 0.39357254 0.39371043 0.3936135  0.39361557]"
